(rapids-25.08) douglas@douglas-IdeaPad-3-15ITL6:~/PycharmProjects/TrustShield$ make purge
🔥🔥🔥 ATENÇÃO: Parando todos os serviços e APAGANDO TODOS OS VOLUMES DE DADOS! 🔥🔥🔥
🔥 Esta ação é irreversível. Pressione Enter para continuar ou Ctrl+C para cancelar.
Confirmação:
[+] Running 8/8
 ✔ Container trustshield-api             Removed                                                                                                                                                                               0.0s
 ✔ Container trustshield-mlflow          Removed                                                                                                                                                                              10.2s
 ✔ Container trustshield-bucket-creator  Removed                                                                                                                                                                               0.0s
 ✔ Container trustshield-postgres        Removed                                                                                                                                                                               0.1s
 ✔ Container trustshield-minio           Removed                                                                                                                                                                               0.2s
 ✔ Volume trustshield-minio-data         Removed                                                                                                                                                                               0.0s
 ✔ Volume trustshield-postgres-data      Removed                                                                                                                                                                               0.0s
 ✔ Network trustshield-network           Removed                                                                                                                                                                               0.1s
🧹 Limpando cache do builder do Docker...
docker builder prune -a -f
DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Deleted build cache objects:
2ibdk94l0un1ec0usnqp7lvs1
5e4snd0nuygva1h5hfw2zuto2
v9k2vwph26bz17ri5wumneuaa
o8b9r8pps1x3c5f9ji974eneu
pwzrimmljfmho7vass0h4s05q
sb91bct6295m84boupzgow6j2
wie3o6nequy1d3mtv6ox15hqh
p4nntpvrxmuhiapeaptxkpbt0
9i745umavsv4h5w9ivmfowimx
95gttuu1x1gdljflwn90216ex
lakbieu4if0c83h8wocwhp0sy
w59lvat18owth1q6xkfak8zcv
uuinamzswdupdgepcnuc693zj
p1yf39s5tzdgfx57fbo6cg0eg
1s262ujikhp7owh3p9nknpjcm
rhs72izud11vvlqo5gyf8baus
czz2q2v967hf3pjq7o71m6188
pt9loitric5x6ankzuegyxjlp
mg4x6flknu0gr0p2zzqjncycf
fkzhykj6tb8qcb77hfxumozqo
xeur8mnchdmebjokz2bm0twzi
vzgpwmcbsfnhyxpoej6aybgix
wt69ekddukc52xegzg6x8t29q
mirfp4aeg1u92kvnsycerqwqc
lrkn4mna4iypp5fk02t2e0063
upvhe1a9y9u9kh9gx65xq3kb0
scvk62s4xtzcdecvebnv10mrr
hqt1wa75qlabnqohof1v788v5

Total reclaimed space: 4.144GB
🧹 Limpando outros recursos do Docker...
docker system prune -a -f
Deleted Images:
untagged: postgres:14-alpine
untagged: postgres@sha256:df0caf4fa0e8ce4144ae2c9649ef2386a8b88532078dd8cf5af8508cb07d5df5
deleted: sha256:85d838f07d62b98415901578437fd8c3fbdb1815899ea2cf2311af2e7ae08c34
deleted: sha256:d68a0ad18470e82acbc5c310f0c0dda77d7b6f3fd6cae91faa7e49500891a2d2
deleted: sha256:efcd484d2fe16a2e57068afa3b0eff8707b8627860d6c9ea2f5a1de047c12fcd
deleted: sha256:15b1972a04b9feb77ac68e27ae7de2cb64425e2c5d066a9df73e6e6626fc1ad3
deleted: sha256:4221591e2c38f985372aceaf9c97e49f25f1af6acac1c94898efdbf1fdd7cb30
deleted: sha256:969a187f64b9b3b4658943dbb8ac97e1fc790fdf7e42fe97b7509a314e03ef71
deleted: sha256:1dc07b767cb0643c77dde89b5f902e655abe8b7e4f50d0000afa5280688c7760
deleted: sha256:282db8cab9aeed5d00c8eaa024abc6b418bd7240109284a08d0f3ef755f4dcbf
deleted: sha256:8b5f8254e4fde398f0fb040593f5b85bae70dcc1efdc099f9a765c4f0c7e5ab6
deleted: sha256:507371e5c8e61ef846fcefe94e968de61632483ca8c49a291a56319db21fa7a5
deleted: sha256:5d69658ad6aa465f62fade1d6282626e7dc4cd230a8263e8b3f722c92e739845
deleted: sha256:418dccb7d85a63a6aa574439840f7a6fa6fd2321b3e2394568a317735e867d35
deleted: sha256:f1d22392005c7599759e1195efcbbc23128799796ba2f3f7a83a4c5cb51842a9
deleted: sha256:95e1511890bb8a7430ad21ed64ba010b101c23ffebaf1c5b51eecb75dde33818
untagged: docker-trustshield-api:latest
deleted: sha256:b94401ec0ea12dfda321a22041bd2c1f3cd05a50f35c5e0ae60a407da503edad
deleted: sha256:ee6a7791ce5faea82a049fddc5842c0ccc48e8386a0ee478bd5f8c5f2c98ca2a
deleted: sha256:df8c94b29ce49dafb5beaaa9d7484c3e19c27e0eebae41ce6f56050ac1ec01e9
deleted: sha256:1edda604c993e0da1607e8c1a9b032f7a36c7b5194cf12a66ba4bee61bd7f854
deleted: sha256:d9bb756deffd323bc36ea46e37f48e0dce9b561af19a197a55ec4b2de245c736
deleted: sha256:7258a828b43d915b3871daa7265706629b6e40965f2d88723b3d1dab42fbe735
deleted: sha256:6fc70c87c444e815b5e3d1cf3c8c0be651b8d03bd3a26cced6de971a3808e806
